	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
5,151.101.242.132,192.168.1.12,6,TLS,1442,11,2023-03-30 05:51:37.289940,1680148297.289939856,,,,,,,,,,443,34432,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: b9f409fecd60a1bc297f5227458f2a6684d3f6d05cd42615bd6c7da2b5adec95
	Session ID Length: 32
	Session ID: 739610dc7d7b28d0ba841c920c28e290f0656742b2db5a877f6d4cd18d7e09e9
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: b424bdebfd88fcd5ea8aeba40634ecb4fe1c3b50b559354af09a6bfd078dc825
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 28cb90c59052d1fe4dbb7c3447391d0624481808e67098214e6812b130303c5b33e33ad4…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
6,151.101.242.132,192.168.1.12,6,TLS,709,17,2023-03-30 05:51:37.290042,1680148297.290041848,,,,,,,,,,443,34432,0x0018,4129,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4043
	Encrypted Application Data: e0cacca30682ade1064fc005d96c32e378c1226014a2c5ad86e8b6c6dbffe181d1e79c85…
	Application Data Protocol: http-over-tls
"
7,192.168.1.12,151.101.242.132,6,TLS,130,19,2023-03-30 05:51:37.292980,1680148297.292979817,,,,,,,,,,34432,443,0x0018,518,4772,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: c2a94100d2a32f3447360266fe67f94de77b4d4cc7dc4a1621618b9ca3c2ec87f11fe46f…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
8,192.168.1.12,151.101.242.132,6,TLS,234,20,2023-03-30 05:51:37.293511,1680148297.293511010,,,,,,,,,,34432,443,0x0018,582,4772,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 163
	Encrypted Application Data: 77b2ee68f3660f4d37e730382d4eb220db2a80f2ee70f8c45e01eda83219d62d4102dd06…
	Application Data Protocol: http-over-tls
"
9,151.101.242.132,192.168.1.12,6,TLS,1247,23,2023-03-30 05:51:37.394274,1680148297.394274539,,,,,,,,,,443,34432,0x0018,4772,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1176
	Encrypted Application Data: e31bde8d522da7103b46c530f35eaeed300f49abb61d229401aea3565b13c1cdab485830…
	Application Data Protocol: http-over-tls
"
10,151.101.242.132,192.168.1.12,6,TLS,1442,24,2023-03-30 05:51:37.394311,1680148297.394311315,,,,,,,,,,443,34432,0x0010,5953,750,"Layer TLS:
"
11,151.101.242.132,192.168.1.12,6,TLS,1442,26,2023-03-30 05:51:37.394422,1680148297.394421765,,,,,,,,,,443,34432,0x0018,7329,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: e35461b36aa89c5cd62db2a6e4659e14ddb5fc51b52bc56aa504706442eea6e6078c089e…
	Application Data Protocol: http-over-tls
"
12,151.101.242.132,192.168.1.12,6,TLS,1442,27,2023-03-30 05:51:37.394573,1680148297.394572995,,,,,,,,,,443,34432,0x0010,8705,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 908f824324b6eb9e8d0cbfec18b8e74c7c5dbe0a1df5fbfe4410f49057ee31be2cdf64d1…
	Application Data Protocol: http-over-tls
"
13,151.101.242.132,192.168.1.12,6,TLS,1442,28,2023-03-30 05:51:37.394655,1680148297.394655557,,,,,,,,,,443,34432,0x0018,10081,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 73173c288a0eb283d054a746552f4669a498616fc50e65e9707389b466e15497900fe7c9…
	Application Data Protocol: http-over-tls
"
14,151.101.242.132,192.168.1.12,6,TLS,1442,29,2023-03-30 05:51:37.394786,1680148297.394786319,,,,,,,,,,443,34432,0x0010,11457,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 70e413d8c9ffceae3ea7a447e22af64b1dde5c0990505759649eaacb0d5457af5c16f7ea…
	Application Data Protocol: http-over-tls
"
15,151.101.242.132,192.168.1.12,6,TLS,1442,30,2023-03-30 05:51:37.394906,1680148297.394906381,,,,,,,,,,443,34432,0x0018,12833,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 14639bd62b976cc0f6c451b8f3fd83ae42f87ae1ae8bb9df8a89ad982c39fc43d05c2ca4…
	Application Data Protocol: http-over-tls
"
16,151.101.242.132,192.168.1.12,6,TLS,1442,32,2023-03-30 05:51:37.400391,1680148297.400390563,,,,,,,,,,443,34432,0x0010,14209,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 044971d0843a4e0592e79d661170eac1d4b276d0ddb3b5908cdb28bfc68c42764859f17d…
	Application Data Protocol: http-over-tls
"
17,151.101.242.132,192.168.1.12,6,TLS,1442,33,2023-03-30 05:51:37.400424,1680148297.400423616,,,,,,,,,,443,34432,0x0018,15585,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: cd8d69e6d0274ed92231450cda805abf140ae85fc8140a0df5c07b13d33f8f0d59625dbc…
	Application Data Protocol: http-over-tls
"
18,151.101.242.132,192.168.1.12,6,TLS,1442,35,2023-03-30 05:51:37.406492,1680148297.406491954,,,,,,,,,,443,34432,0x0010,16961,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 887f24af6314c33cf62aa01ac201f2cffdda932debd712ce031f6814148c91082bf9baea…
	Application Data Protocol: http-over-tls
"
19,151.101.242.132,192.168.1.12,6,TLS,1442,36,2023-03-30 05:51:37.406533,1680148297.406533244,,,,,,,,,,443,34432,0x0018,18337,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 0ad8c3d962763158d9a680288d3f2d075087d4da361b55369ebc60745677bd99fb0adbf4…
	Application Data Protocol: http-over-tls
"
20,151.101.242.132,192.168.1.12,6,TLS,1442,38,2023-03-30 05:51:37.412595,1680148297.412595074,,,,,,,,,,443,34432,0x0010,19713,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 445331f5c97e219bb4c155e7b07379b3b8d2d22ffcf8e7be9bb4211b97cc88d59552c8de…
	Application Data Protocol: http-over-tls
"
21,151.101.242.132,192.168.1.12,6,TLS,1442,39,2023-03-30 05:51:37.412632,1680148297.412632491,,,,,,,,,,443,34432,0x0018,21089,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 3d35c3bb8884a700236d77c3703ec1fdf8d61484898243c8269f639ef28f7edd350539f4…
	Application Data Protocol: http-over-tls
"
22,151.101.242.132,192.168.1.12,6,TLS,1442,41,2023-03-30 05:51:37.417187,1680148297.417187121,,,,,,,,,,443,34432,0x0010,22465,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 76d1b78ec94fb8491f1a55a47b1c5bf6728fc69f1cf15bc2df27ef52a1613d5957b16a15…
	Application Data Protocol: http-over-tls
"
23,151.101.242.132,192.168.1.12,6,TLS,1442,42,2023-03-30 05:51:37.417235,1680148297.417235313,,,,,,,,,,443,34432,0x0018,23841,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 6cd215d2995d8169b034349128244ec3334c1da2d2722bcd11fb4a261e773bb4d5cf845e…
	Application Data Protocol: http-over-tls
"
24,151.101.242.132,192.168.1.12,6,TLS,1442,44,2023-03-30 05:51:37.421661,1680148297.421661425,,,,,,,,,,443,34432,0x0010,25217,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 13aaff08e60698c784512c46bb0588749fb18b50a769986ab537b2cd115458191ad78a3c…
	Application Data Protocol: http-over-tls
"
25,151.101.242.132,192.168.1.12,6,TLS,1442,45,2023-03-30 05:51:37.421696,1680148297.421695825,,,,,,,,,,443,34432,0x0018,26593,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: c81aeabb4b1e767998cad39a53509ed77558feb57604aa6c7acd8d94629e25b5eeb699ea…
	Application Data Protocol: http-over-tls
"
26,151.101.242.132,192.168.1.12,6,TLS,1442,47,2023-03-30 05:51:37.424875,1680148297.424875514,,,,,,,,,,443,34432,0x0010,27969,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 55b6d126fa32b358f2c53b9b194ad92defff993e7b5601ed89e1e30ac3f26d8793c5499b…
	Application Data Protocol: http-over-tls
"
27,151.101.242.132,192.168.1.12,6,TLS,1442,48,2023-03-30 05:51:37.424905,1680148297.424904650,,,,,,,,,,443,34432,0x0018,29345,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: eaa3b5dc0277fa666e8ddbb548b8968587efe79e6b76ec8838e082778991595a9431a6fa…
	Application Data Protocol: http-over-tls
"
28,151.101.242.132,192.168.1.12,6,TLS,1442,50,2023-03-30 05:51:37.428093,1680148297.428093237,,,,,,,,,,443,34432,0x0010,30721,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: f718aa29c5afc7f2815e3c5b3fc2cb41927331ebce7dc56c7d962c58cce400588d0b4ccf…
	Application Data Protocol: http-over-tls
"
29,151.101.242.132,192.168.1.12,6,TLS,1442,51,2023-03-30 05:51:37.428153,1680148297.428153301,,,,,,,,,,443,34432,0x0018,32097,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 4ea62e85b6d67a16e2980287183b0bff4823dddda9f182d72e2972d48019505c74d20b10…
	Application Data Protocol: http-over-tls
"
30,151.101.242.132,192.168.1.12,6,TLS,1442,53,2023-03-30 05:51:37.430829,1680148297.430828526,,,,,,,,,,443,34432,0x0010,33473,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: be8fd833fe3e7fa8e4077e31ec01b0e776f905b632abd25a07973647817242fc794f0711…
	Application Data Protocol: http-over-tls
"
31,151.101.242.132,192.168.1.12,6,TLS,1442,54,2023-03-30 05:51:37.430868,1680148297.430867955,,,,,,,,,,443,34432,0x0018,34849,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: c0d484fa5e70e707539fce14e9b322d019a9bf634ad4fc8d31e65b59deacc8a0d94b0fb7…
	Application Data Protocol: http-over-tls
"
32,151.101.242.132,192.168.1.12,6,TLS,1442,56,2023-03-30 05:51:37.433733,1680148297.433732843,,,,,,,,,,443,34432,0x0010,36225,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: b765bba54daf81e56295ad18b2e435d114550d11f93bda63e6e01ecd67ca16e97d688c62…
	Application Data Protocol: http-over-tls
"
33,151.101.242.132,192.168.1.12,6,TLS,1442,57,2023-03-30 05:51:37.433782,1680148297.433781929,,,,,,,,,,443,34432,0x0018,37601,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 6cb68d10bbe2d209e04632c9f48c589509883749df178c0a30f445b738e4d5120b53bfce…
	Application Data Protocol: http-over-tls
"
34,151.101.242.132,192.168.1.12,6,TLS,1442,59,2023-03-30 05:51:37.435821,1680148297.435821210,,,,,,,,,,443,34432,0x0010,38977,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 2822f851a886663eeb3b7689948904fc11c27779a6874c19bdb387163d04e330084928d9…
	Application Data Protocol: http-over-tls
"
35,151.101.242.132,192.168.1.12,6,TLS,1442,60,2023-03-30 05:51:37.435860,1680148297.435859849,,,,,,,,,,443,34432,0x0018,40353,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 05e54ebb3bb12e2cbdef51d4079d5f160a42f961c4c5e46676eee6f95f9af161febcab26…
	Application Data Protocol: http-over-tls
"
36,151.101.242.132,192.168.1.12,6,TLS,1442,62,2023-03-30 05:51:37.437942,1680148297.437942375,,,,,,,,,,443,34432,0x0010,41729,750,"Layer TLS:
